util_type,symbol,id,candle_time,action,price,stop_loss,target_price,current_price,exit_price,pnl,status,executed_at,exchange_mode
TRADE_HISTORY,ICICIBANK_KOTAKBANK,1,01-04-2024 09:19,BUY,-9.80693,-20.14,0.52,,1.25859,51907.9,target_hit,01-04-2024 14:44,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,2,01-04-2024 09:24,BUY,-140.79783,-270.79,-10.81,,-5.50605,46738.6,target_hit,01-04-2024 10:24,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,3,01-04-2024 10:49,SELL,3.01997,5.95,0.09,,5.09959,-76104.6,stop_loss_hit,01-04-2024 12:49,nse
TRADE_HISTORY,IOC_BPCL,4,01-04-2024 11:09,SELL,1.92291,3.8,0.04,,-0.01177,47081.4,target_hit,02-04-2024 10:44,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,5,01-04-2024 12:54,SELL,5.3063,8.51,2.1,,1.43807,11076.5,target_hit,01-04-2024 13:19,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,6,02-04-2024 11:19,BUY,-81.37761,-156.18,-6.57,,6.75054,16371.9,target_hit,02-04-2024 15:29,nse
TRADE_HISTORY,IOC_BPCL,7,02-04-2024 14:19,SELL,2.04536,4.0,0.09,,-0.2101,12854.9,target_hit,04-04-2024 14:14,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,8,02-04-2024 15:29,SELL,142.05215,272.88,11.22,,283.91017,-65807.3,stop_loss_hit,03-04-2024 09:19,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,9,03-04-2024 09:24,SELL,10.54864,20.21,0.89,,0.86344,-37265.4,target_hit,03-04-2024 14:39,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,10,03-04-2024 09:24,SELL,290.41008,421.6,159.22,,150.50201,27571.4,target_hit,03-04-2024 10:09,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,11,03-04-2024 09:54,SELL,81.61661,159.26,3.98,,3.82781,-3199.8,target_hit,03-04-2024 11:29,nse
TRADE_HISTORY,NTPC_POWERGRID,12,03-04-2024 14:49,SELL,5.99752,11.84,0.16,,11.83635,-73231.5,stop_loss_hit,04-04-2024 10:09,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,13,04-04-2024 09:29,BUY,-10.60995,-21.4,0.18,,1.04756,1951.0,target_hit,04-04-2024 11:19,nse
TRADE_HISTORY,NTPC_POWERGRID,14,04-04-2024 10:14,SELL,12.20114,18.39,6.01,,4.29509,-22421.8,target_hit,04-04-2024 11:04,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,15,04-04-2024 11:04,BUY,-2.92493,-5.81,-0.04,,0.11766,52116.8,target_hit,04-04-2024 12:39,nse
TRADE_HISTORY,TCS_WIPRO,16,04-04-2024 11:14,SELL,66.21214,130.3,2.12,,0.05784,-8627.0,target_hit,09-04-2024 11:54,nse
TRADE_HISTORY,HINDUNILVR_DABUR,17,04-04-2024 12:59,SELL,50.3527,77.99,22.72,,78.44389,-66631.0,stop_loss_hit,04-04-2024 13:39,nse
TRADE_HISTORY,HINDUNILVR_DABUR,18,04-04-2024 13:44,SELL,73.41799,101.82,45.01,,38.1972,-20577.7,target_hit,04-04-2024 14:29,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,19,05-04-2024 09:19,BUY,-135.94252,-214.64,-57.25,,-38.63006,-16455.1,target_hit,05-04-2024 10:14,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,20,05-04-2024 09:24,BUY,-12.54529,-23.34,-1.75,,-0.62668,-18080.2,target_hit,05-04-2024 10:44,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,21,08-04-2024 09:29,BUY,-83.36237,-162.42,-4.3,,-2.59342,4811.7,target_hit,08-04-2024 11:24,nse
TRADE_HISTORY,NTPC_POWERGRID,22,08-04-2024 09:34,BUY,-6.93522,-13.18,-0.69,,-0.00496,38472.7,target_hit,08-04-2024 13:14,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,23,08-04-2024 14:44,BUY,-133.53982,-263.38,-3.7,,-62.9096,-73295.6,target_hit,09-04-2024 14:59,nse
TRADE_HISTORY,NTPC_POWERGRID,24,08-04-2024 15:24,SELL,6.90518,13.33,0.48,,-0.42806,29781.4,target_hit,10-04-2024 10:34,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,25,09-04-2024 09:29,SELL,13.80815,23.96,3.66,,8.75644,-72680.0,target_hit,09-04-2024 11:39,nse
TRADE_HISTORY,IOC_BPCL,26,09-04-2024 09:59,SELL,2.15824,4.1,0.22,,0.17117,29559.6,target_hit,09-04-2024 12:39,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,27,10-04-2024 10:04,BUY,-10.75933,-21.64,0.12,,-11.04734,-78768.2,stop_loss_hit,10-04-2024 12:44,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,28,10-04-2024 10:24,BUY,-3.07214,-5.93,-0.21,,-2.2536,-72183.1,target_hit,10-04-2024 15:04,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,29,10-04-2024 12:49,BUY,-11.4528,-22.85,-0.06,,1.45191,27034.0,target_hit,10-04-2024 13:19,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,30,12-04-2024 09:19,SELL,73.14673,149.55,-3.26,,-4.50332,59249.1,target_hit,12-04-2024 10:34,nse
TRADE_HISTORY,IOC_BPCL,31,12-04-2024 09:29,BUY,-1.9087,-3.84,0.02,,0.30319,-18275.9,target_hit,15-04-2024 11:49,nse
TRADE_HISTORY,NTPC_POWERGRID,32,12-04-2024 09:29,SELL,7.90215,14.24,1.57,,1.0738,-3965.7,target_hit,15-04-2024 14:39,nse
TRADE_HISTORY,TCS_WIPRO,33,12-04-2024 15:04,SELL,80.71767,141.78,19.65,,151.36457,-75447.3,stop_loss_hit,15-04-2024 09:19,nse
TRADE_HISTORY,TCS_WIPRO,34,15-04-2024 09:24,SELL,156.8859,218.68,95.1,,82.07277,6233.9,target_hit,15-04-2024 09:54,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,35,15-04-2024 10:14,BUY,-11.24047,-21.98,-0.5,,-0.18529,4651.4,target_hit,15-04-2024 13:19,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,36,16-04-2024 09:34,BUY,-136.94542,-260.96,-12.93,,-10.1337,23020.9,target_hit,16-04-2024 14:19,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,37,16-04-2024 12:04,BUY,-10.77168,-21.94,0.4,,2.13945,7150.7,target_hit,16-04-2024 14:49,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,38,16-04-2024 12:34,SELL,78.72526,155.72,1.73,,-14.13957,54317.1,target_hit,18-04-2024 09:59,nse
TRADE_HISTORY,NTPC_POWERGRID,39,18-04-2024 09:19,BUY,-13.84236,-20.47,-7.22,,-5.36076,9191.5,target_hit,18-04-2024 10:54,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,40,18-04-2024 11:19,BUY,-143.63944,-273.9,-13.38,,-10.6024,17352.5,target_hit,18-04-2024 13:54,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,41,18-04-2024 15:04,SELL,84.07817,161.0,7.15,,5.61841,-51380.1,target_hit,19-04-2024 14:24,nse
TRADE_HISTORY,IOC_BPCL,42,19-04-2024 09:39,SELL,2.04397,3.74,0.35,,0.09519,61465.9,target_hit,19-04-2024 10:49,nse
TRADE_HISTORY,TCS_WIPRO,43,19-04-2024 13:59,BUY,-61.19354,-124.49,2.1,,-121.1695,-73814.2,stop_loss_hit,22-04-2024 09:39,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,44,22-04-2024 09:19,SELL,169.24122,300.42,38.06,,36.04574,18459.3,target_hit,22-04-2024 11:04,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,45,22-04-2024 09:24,SELL,96.57499,179.3,13.85,,1.87743,25016.0,target_hit,22-04-2024 10:19,nse
TRADE_HISTORY,TCS_WIPRO,46,22-04-2024 09:44,BUY,-137.63785,-203.41,-71.86,,-66.09756,-4827.6,target_hit,22-04-2024 10:19,nse
TRADE_HISTORY,NTPC_POWERGRID,47,22-04-2024 10:04,BUY,-6.99973,-13.81,-0.19,,-0.18401,-25087.2,target_hit,22-04-2024 15:29,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,48,23-04-2024 10:59,BUY,-138.69956,-269.33,-8.07,,-277.25636,-70848.9,stop_loss_hit,23-04-2024 11:24,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,49,23-04-2024 11:29,BUY,-280.26727,-412.38,-148.15,,-129.05856,12652.9,target_hit,23-04-2024 11:54,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,50,25-04-2024 09:19,SELL,103.54946,114.34,92.76,,42.88085,-5173.8,target_hit,25-04-2024 09:39,nse
TRADE_HISTORY,IOC_BPCL,51,25-04-2024 09:29,SELL,1.85455,3.6,0.11,,0.08825,49068.7,target_hit,25-04-2024 13:34,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,52,25-04-2024 13:24,BUY,-82.74641,-161.18,-4.31,,-231.18715,-141991.2,stop_loss_hit,26-04-2024 09:19,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,53,25-04-2024 14:14,SELL,17.79179,33.41,2.18,,-2.06057,13736.4,target_hit,25-04-2024 15:04,nse
TRADE_HISTORY,IOC_BPCL,54,25-04-2024 14:59,BUY,-1.75494,-3.55,0.04,,0.27684,66079.4,target_hit,26-04-2024 09:19,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,55,26-04-2024 09:24,BUY,-184.13171,-266.61,-101.66,,-237.68792,-84968.2,stop_loss_hit,26-04-2024 09:39,nse
TRADE_HISTORY,TCS_WIPRO,56,26-04-2024 09:39,BUY,-59.90781,-115.93,-3.89,,-3.5262,-22609.8,target_hit,26-04-2024 13:44,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,57,26-04-2024 09:44,BUY,-158.51643,-270.31,-46.73,,-25.86531,-57.4,target_hit,26-04-2024 09:49,nse
TRADE_HISTORY,IOC_BPCL,58,26-04-2024 11:24,BUY,-1.88511,-3.73,-0.04,,0.48743,58531.8,target_hit,29-04-2024 09:29,nse
TRADE_HISTORY,NTPC_POWERGRID,59,29-04-2024 13:14,SELL,6.74437,13.23,0.26,,-0.02438,50743.7,target_hit,30-04-2024 10:09,nse
TRADE_HISTORY,IOC_BPCL,60,30-04-2024 09:19,SELL,2.28076,4.23,0.33,,-0.10477,65966.5,target_hit,30-04-2024 10:24,nse
TRADE_HISTORY,IOC_BPCL,61,30-04-2024 14:39,BUY,-2.08803,-4.05,-0.12,,-4.06509,-69376.5,stop_loss_hit,30-04-2024 15:14,nse
TRADE_HISTORY,IOC_BPCL,62,30-04-2024 15:19,BUY,-4.12853,-6.14,-2.11,,-6.28222,-79048.8,stop_loss_hit,02-05-2024 09:19,nse
TRADE_HISTORY,IOC_BPCL,63,02-05-2024 09:24,BUY,-6.3582,-8.5,-4.22,,-1.42475,13121.0,target_hit,02-05-2024 09:34,nse
TRADE_HISTORY,NTPC_POWERGRID,64,02-05-2024 09:29,BUY,-10.82692,-17.74,-3.91,,-2.34675,-30279.6,target_hit,02-05-2024 10:49,nse
TRADE_HISTORY,NTPC_POWERGRID,65,03-05-2024 09:19,SELL,9.50272,16.81,2.2,,2.00987,47105.1,target_hit,03-05-2024 10:14,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,66,03-05-2024 09:29,SELL,92.99362,176.89,9.09,,214.77136,-88438.9,stop_loss_hit,03-05-2024 09:39,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,67,03-05-2024 09:44,SELL,177.47005,261.59,93.35,,63.90506,28737.1,target_hit,03-05-2024 10:49,nse
TRADE_HISTORY,TCS_WIPRO,68,06-05-2024 10:14,SELL,70.956,135.93,5.98,,4.82128,-15913.3,target_hit,07-05-2024 14:14,nse
TRADE_HISTORY,IOC_BPCL,69,07-05-2024 09:19,BUY,-2.18514,-4.18,-0.19,,-0.18053,-54363.9,target_hit,07-05-2024 13:49,nse
TRADE_HISTORY,IOC_BPCL,70,10-05-2024 09:19,BUY,-2.27624,-4.29,-0.26,,-0.08186,-44436.7,target_hit,10-05-2024 11:59,nse
TRADE_HISTORY,HINDUNILVR_DABUR,71,10-05-2024 09:19,SELL,55.51496,87.69,23.34,,22.15139,21443.8,target_hit,10-05-2024 11:04,nse
TRADE_HISTORY,IOC_BPCL,72,13-05-2024 09:29,SELL,2.53974,4.61,0.47,,0.35926,13118.2,target_hit,13-05-2024 11:14,nse
TRADE_HISTORY,TCS_WIPRO,73,13-05-2024 09:54,SELL,70.94682,133.98,7.91,,5.87002,36951.6,target_hit,14-05-2024 09:19,nse
TRADE_HISTORY,HINDUNILVR_DABUR,74,13-05-2024 10:29,SELL,33.66609,68.84,-1.51,,-4.55512,56263.9,target_hit,13-05-2024 11:44,nse
TRADE_HISTORY,NTPC_POWERGRID,75,13-05-2024 14:54,BUY,-7.81936,-14.62,-1.02,,-0.89236,10881.4,target_hit,14-05-2024 15:04,nse
TRADE_HISTORY,HINDUNILVR_DABUR,76,14-05-2024 13:24,BUY,-38.17744,-73.64,-2.71,,-2.51189,46177.1,target_hit,14-05-2024 15:24,nse
TRADE_HISTORY,IOC_BPCL,77,15-05-2024 15:19,BUY,-2.21856,-4.32,-0.11,,-0.04535,55148.1,target_hit,16-05-2024 09:54,nse
TRADE_HISTORY,TCS_WIPRO,78,16-05-2024 09:19,BUY,-88.83816,-153.73,-23.94,,-18.27097,36419.5,target_hit,16-05-2024 11:19,nse
TRADE_HISTORY,HINDUNILVR_DABUR,79,16-05-2024 12:14,SELL,33.87509,67.44,0.31,,-3.35796,20507.9,target_hit,18-05-2024 11:34,nse
TRADE_HISTORY,IOC_BPCL,80,21-05-2024 09:24,BUY,-2.33379,-4.39,-0.27,,-0.15843,34613.0,target_hit,22-05-2024 10:09,nse
TRADE_HISTORY,HINDUNILVR_DABUR,81,22-05-2024 09:39,BUY,-44.32402,-78.84,-9.81,,-9.65605,58250.1,target_hit,22-05-2024 10:19,nse
TRADE_HISTORY,NTPC_POWERGRID,82,23-05-2024 09:19,SELL,13.12308,19.22,7.03,,6.43468,41064.8,target_hit,23-05-2024 12:09,nse
TRADE_HISTORY,HINDUNILVR_DABUR,83,23-05-2024 13:19,BUY,-39.58123,-74.64,-4.52,,-1.58212,56545.7,target_hit,24-05-2024 09:19,nse
TRADE_HISTORY,TCS_WIPRO,84,27-05-2024 09:34,SELL,74.40526,138.74,10.07,,9.12594,-38601.3,target_hit,27-05-2024 13:54,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,85,27-05-2024 11:59,SELL,79.65338,151.39,7.92,,5.37205,-38882.8,target_hit,28-05-2024 13:49,nse
TRADE_HISTORY,HINDUNILVR_DABUR,86,28-05-2024 09:34,BUY,-40.87755,-77.62,-4.13,,-2.3395,49567.4,target_hit,28-05-2024 10:59,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,87,29-05-2024 11:29,SELL,78.24995,154.39,2.11,,-1.27095,34126.4,target_hit,29-05-2024 13:39,nse
TRADE_HISTORY,HINDUNILVR_DABUR,88,29-05-2024 15:24,SELL,35.10007,72.08,-1.88,,-3.73295,34628.8,target_hit,31-05-2024 15:24,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,89,31-05-2024 10:34,SELL,80.27958,155.25,5.3,,-0.92452,4361.2,target_hit,31-05-2024 13:59,nse
TRADE_HISTORY,NTPC_POWERGRID,90,03-06-2024 09:24,BUY,-6.71714,-12.89,-0.54,,-12.90085,-69684.1,stop_loss_hit,03-06-2024 10:44,nse
TRADE_HISTORY,IOC_BPCL,91,03-06-2024 09:24,BUY,-2.67908,-4.53,-0.82,,-0.35689,74119.5,target_hit,03-06-2024 09:49,nse
TRADE_HISTORY,HINDUNILVR_DABUR,92,03-06-2024 10:34,SELL,32.6066,67.1,-1.89,,-8.03595,54412.5,target_hit,04-06-2024 09:44,nse
TRADE_HISTORY,NTPC_POWERGRID,93,03-06-2024 10:49,BUY,-13.39562,-19.82,-6.97,,-6.74744,56736.5,target_hit,03-06-2024 11:09,nse
TRADE_HISTORY,NTPC_POWERGRID,94,03-06-2024 11:14,BUY,-7.29871,-13.87,-0.73,,-0.51028,20304.6,target_hit,03-06-2024 13:59,nse
TRADE_HISTORY,TCS_WIPRO,95,03-06-2024 11:39,BUY,-62.22177,-128.81,4.37,,18.25956,64549.9,target_hit,04-06-2024 09:29,nse
TRADE_HISTORY,IOC_BPCL,96,03-06-2024 13:24,SELL,2.62662,4.5,0.76,,0.51697,55654.7,target_hit,04-06-2024 09:24,nse
TRADE_HISTORY,NTPC_POWERGRID,97,03-06-2024 15:19,SELL,6.52048,13.21,-0.17,,-0.74713,46975.7,target_hit,04-06-2024 10:39,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,98,04-06-2024 09:19,BUY,-70.32633,-139.78,-0.87,,12.24619,70437.1,target_hit,04-06-2024 09:29,nse
TRADE_HISTORY,IOC_BPCL,99,04-06-2024 09:49,SELL,2.57927,4.59,0.57,,0.53196,57540.1,target_hit,04-06-2024 10:49,nse
TRADE_HISTORY,HINDUNILVR_DABUR,100,04-06-2024 11:04,SELL,35.75873,70.79,0.73,,-2.78485,21190.8,target_hit,04-06-2024 14:09,nse
TRADE_HISTORY,IOC_BPCL,101,04-06-2024 11:24,SELL,3.15662,5.19,1.12,,6.66811,-113062.7,stop_loss_hit,04-06-2024 12:09,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,102,04-06-2024 11:59,SELL,84.89637,154.71,15.08,,157.70406,-63405.1,stop_loss_hit,04-06-2024 12:04,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,103,04-06-2024 12:09,SELL,227.89148,297.79,157.99,,128.85794,74645.4,target_hit,04-06-2024 12:24,nse
TRADE_HISTORY,IOC_BPCL,104,04-06-2024 12:14,SELL,8.48511,10.61,6.36,,-0.7759,223587.4,target_hit,04-06-2024 12:29,nse
TRADE_HISTORY,NTPC_POWERGRID,105,04-06-2024 12:24,BUY,-8.78571,-15.46,-2.12,,-1.50445,62247.1,target_hit,04-06-2024 12:34,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,106,04-06-2024 12:29,SELL,147.33191,220.81,73.85,,66.36199,47245.2,target_hit,04-06-2024 12:39,nse
TRADE_HISTORY,NTPC_POWERGRID,107,04-06-2024 13:09,BUY,-8.09493,-14.86,-1.33,,-1.00892,34789.4,target_hit,04-06-2024 13:59,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,108,04-06-2024 14:04,BUY,-104.6854,-182.84,-26.53,,-18.46967,41067.5,target_hit,04-06-2024 14:19,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,109,04-06-2024 15:14,BUY,-88.77344,-166.39,-11.16,,-7.10132,36890.6,target_hit,05-06-2024 09:19,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,110,05-06-2024 09:19,SELL,8.31371,11.83,4.8,,2.78237,24111.1,target_hit,05-06-2024 09:39,nse
TRADE_HISTORY,IOC_BPCL,111,05-06-2024 09:39,SELL,2.35957,4.61,0.11,,5.42555,-93546.2,stop_loss_hit,05-06-2024 09:59,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,112,05-06-2024 09:44,SELL,131.95968,263.54,0.38,,-21.15816,36107.3,target_hit,05-06-2024 12:24,nse
TRADE_HISTORY,IOC_BPCL,113,05-06-2024 10:04,SELL,4.55958,6.84,2.28,,1.87476,40052.4,target_hit,05-06-2024 10:14,nse
TRADE_HISTORY,HINDUNILVR_DABUR,114,05-06-2024 11:29,SELL,44.52228,81.05,7.99,,-8.14494,72084.6,target_hit,05-06-2024 12:14,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,115,05-06-2024 13:44,BUY,-167.61964,-304.13,-31.11,,-5.00792,11788.7,target_hit,05-06-2024 14:44,nse
TRADE_HISTORY,NTPC_POWERGRID,116,06-06-2024 09:19,SELL,7.36484,14.13,0.6,,0.35914,32427.4,target_hit,06-06-2024 10:54,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,117,06-06-2024 09:24,SELL,3.57366,7.12,0.03,,0.01281,-20107.6,target_hit,06-06-2024 10:24,nse
TRADE_HISTORY,TCS_WIPRO,118,06-06-2024 09:34,BUY,-61.42409,-125.2,2.35,,-140.04517,-101449.0,stop_loss_hit,07-06-2024 09:19,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,119,06-06-2024 09:44,SELL,111.91402,187.42,36.41,,27.04032,-3577.0,target_hit,06-06-2024 10:29,nse
TRADE_HISTORY,IOC_BPCL,120,06-06-2024 09:54,SELL,2.32642,4.6,0.06,,-1.39986,89364.7,target_hit,06-06-2024 10:44,nse
TRADE_HISTORY,HINDUNILVR_DABUR,121,06-06-2024 13:04,BUY,-39.61169,-76.39,-2.83,,-2.06085,-40835.6,target_hit,07-06-2024 11:34,nse
TRADE_HISTORY,TCS_WIPRO,122,07-06-2024 09:24,BUY,-138.28168,-204.67,-71.89,,-70.50302,-1255.0,target_hit,07-06-2024 10:19,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,123,07-06-2024 10:59,SELL,79.17736,153.08,5.27,,1.67733,22336.9,target_hit,07-06-2024 12:44,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,124,07-06-2024 11:39,SELL,3.7103,7.23,0.19,,0.06541,-32861.9,target_hit,07-06-2024 14:34,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,125,07-06-2024 12:04,SELL,140.42935,279.33,1.53,,-8.83616,-10585.2,target_hit,07-06-2024 15:09,nse
TRADE_HISTORY,IOC_BPCL,126,07-06-2024 15:09,BUY,-2.44109,-4.68,-0.21,,-0.04671,22811.9,target_hit,10-06-2024 13:04,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,127,10-06-2024 09:44,SELL,149.90977,294.31,5.51,,-24.3486,48508.9,target_hit,10-06-2024 10:19,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,128,10-06-2024 10:09,BUY,-76.91758,-150.25,-3.59,,-0.04029,-5765.8,target_hit,10-06-2024 13:19,nse
TRADE_HISTORY,HINDUNILVR_DABUR,129,10-06-2024 12:04,BUY,-38.6612,-74.93,-2.39,,-0.93996,-5087.7,target_hit,10-06-2024 14:34,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,130,11-06-2024 09:39,SELL,143.87755,285.27,2.49,,-1.95148,47057.7,target_hit,11-06-2024 11:54,nse
TRADE_HISTORY,TATASTEEL_HINDALCO,131,11-06-2024 10:39,SELL,3.72003,7.29,0.15,,0.09488,38626.4,target_hit,12-06-2024 09:29,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,132,12-06-2024 09:59,SELL,92.39918,166.27,18.53,,15.22061,54726.4,target_hit,12-06-2024 11:09,nse
TRADE_HISTORY,HINDUNILVR_DABUR,133,12-06-2024 11:14,BUY,-42.67083,-79.79,-5.55,,-5.28201,2168.5,target_hit,12-06-2024 14:39,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,134,12-06-2024 15:04,SELL,150.18314,286.97,13.4,,2.11556,-37587.7,target_hit,13-06-2024 10:59,nse
TRADE_HISTORY,ULTRACEMCO_GRASIM,135,14-06-2024 09:29,BUY,-145.41598,-289.56,-1.27,,10.00449,-6659.0,target_hit,14-06-2024 11:09,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,136,14-06-2024 10:59,SELL,83.85767,156.48,11.24,,5.80514,55728.2,target_hit,14-06-2024 12:19,nse
TRADE_HISTORY,TCS_WIPRO,137,18-06-2024 09:19,BUY,-95.32367,-155.38,-35.26,,-32.67988,-46715.0,target_hit,18-06-2024 12:39,nse
TRADE_HISTORY,IOC_BPCL,138,18-06-2024 09:19,BUY,-2.49927,-4.7,-0.3,,-0.26244,-13559.7,target_hit,18-06-2024 15:29,nse
