util_type,symbol,id,candle_time,action,price,stop_loss,target_price,current_price,exit_price,pnl,status,executed_at,exchange_mode
TRADE_HISTORY,IOC_BPCL,417,16-01-2025 09:15,SELL,2.53124,4.67,0.39,,0.38223,16193.4,target_hit,16-01-2025 13:05,nse
TRADE_HISTORY,NTPC_POWERGRID,418,16-01-2025 12:20,SELL,8.15993,16.19,0.13,,0.0868,32241.2,target_hit,17-01-2025 10:00,nse
TRADE_HISTORY,IOC_BPCL,419,17-01-2025 09:55,BUY,-2.56135,-4.78,-0.35,,0.02671,-1584.5,target_hit,17-01-2025 14:00,nse
TRADE_HISTORY,TCS_WIPRO,420,20-01-2025 09:15,BUY,-321.6549,-385.39,-257.92,,-198.16816,2073.4,target_hit,20-01-2025 09:45,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,421,20-01-2025 13:25,BUY,-36.52389,-71.3,-1.75,,-85.23161,-176063.7,stop_loss_hit,23-01-2025 09:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,422,21-01-2025 11:45,SELL,260.6271,486.82,34.43,,22.84785,52137.1,target_hit,22-01-2025 09:20,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,423,23-01-2025 09:20,BUY,-83.08974,-117.63,-48.55,,-42.62012,43978.0,target_hit,23-01-2025 09:40,nse
TRADE_HISTORY,TCS_WIPRO,424,23-01-2025 09:20,BUY,-80.08915,-153.23,-6.95,,-180.83277,-85480.9,stop_loss_hit,23-01-2025 09:40,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,425,23-01-2025 09:20,SELL,241.86884,476.15,7.59,,473.60347,-77348.1,stop_loss_hit,23-01-2025 14:30,nse
TRADE_HISTORY,TCS_WIPRO,426,23-01-2025 09:45,BUY,-187.3491,-261.18,-113.52,,-108.13284,10180.8,target_hit,23-01-2025 10:30,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,427,23-01-2025 10:40,SELL,31.27799,62.07,0.48,,-1.22348,55245.6,target_hit,23-01-2025 13:25,nse
TRADE_HISTORY,IOC_BPCL,428,23-01-2025 11:55,SELL,2.47404,4.75,0.2,,2.21419,-72444.8,target_hit,24-01-2025 15:25,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,429,23-01-2025 14:35,SELL,461.6458,694.26,229.04,,169.80849,33720.1,target_hit,24-01-2025 09:30,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,430,24-01-2025 09:15,BUY,-22.39685,-45.75,0.95,,1.30164,38417.8,target_hit,27-01-2025 10:30,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,431,24-01-2025 10:00,SELL,34.43895,66.05,2.83,,1.97759,59491.6,target_hit,24-01-2025 11:05,nse
TRADE_HISTORY,GODREJCP_DABUR,432,27-01-2025 09:15,BUY,-45.96652,-77.69,-14.24,,-13.2574,28458.3,target_hit,27-01-2025 14:40,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,433,27-01-2025 09:20,SELL,237.5003,473.76,1.24,,-26.4317,25244.0,target_hit,28-01-2025 09:20,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,434,27-01-2025 09:20,SELL,32.00148,63.87,0.14,,-4.41658,50813.9,target_hit,28-01-2025 09:15,nse
TRADE_HISTORY,IOC_BPCL,435,27-01-2025 14:45,BUY,-2.5121,-4.75,-0.27,,-0.24856,-6436.9,target_hit,28-01-2025 14:45,nse
TRADE_HISTORY,TCS_WIPRO,436,28-01-2025 09:15,SELL,80.89618,159.22,2.57,,0.0636,11609.2,target_hit,29-01-2025 09:20,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,437,28-01-2025 12:55,SELL,40.74688,76.78,4.71,,0.34966,-16506.9,target_hit,29-01-2025 13:40,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,438,28-01-2025 13:05,BUY,-246.73156,-490.84,-2.62,,9.12915,9748.9,target_hit,29-01-2025 14:45,nse
TRADE_HISTORY,IOC_BPCL,439,29-01-2025 09:15,SELL,3.32347,5.63,1.01,,0.96652,16383.5,target_hit,29-01-2025 10:45,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,440,30-01-2025 09:35,BUY,-33.95407,-64.7,-3.21,,-1.12553,50625.5,target_hit,30-01-2025 15:05,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,441,30-01-2025 10:00,BUY,-239.75362,-474.36,-5.15,,0.78445,44935.4,target_hit,30-01-2025 12:20,nse
TRADE_HISTORY,GODREJCP_DABUR,442,30-01-2025 15:25,BUY,-43.40587,-76.91,-9.91,,-6.41503,65922.8,target_hit,31-01-2025 09:15,nse
TRADE_HISTORY,NTPC_POWERGRID,443,31-01-2025 09:15,BUY,-9.56336,-17.94,-1.19,,-0.8204,22322.9,target_hit,01-02-2025 09:55,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,444,31-01-2025 10:35,BUY,-250.49075,-485.97,-15.01,,1.07268,-11780.1,target_hit,01-02-2025 09:15,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,445,01-02-2025 09:35,SELL,40.95066,78.55,3.35,,-23.21966,83955.7,target_hit,01-02-2025 12:35,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,446,01-02-2025 09:45,SELL,250.94231,492.45,9.43,,-177.48217,79090.2,target_hit,01-02-2025 11:50,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,447,01-02-2025 11:15,BUY,-25.0861,-47.93,-2.24,,6.32685,76674.3,target_hit,01-02-2025 13:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,448,01-02-2025 12:00,BUY,-279.76082,-522.86,-36.66,,46.84766,35745.3,target_hit,01-02-2025 12:55,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,449,01-02-2025 12:30,SELL,29.40146,58.52,0.29,,-0.84325,56499.0,target_hit,01-02-2025 15:10,nse
TRADE_HISTORY,NTPC_POWERGRID,450,01-02-2025 12:40,SELL,9.51775,18.48,0.56,,0.20134,50966.8,target_hit,01-02-2025 14:50,nse
TRADE_HISTORY,GODREJCP_DABUR,451,01-02-2025 13:05,SELL,27.16653,54.23,0.11,,-2.65795,44116.8,target_hit,03-02-2025 10:45,nse
TRADE_HISTORY,IOC_BPCL,452,01-02-2025 13:15,SELL,2.53073,4.92,0.14,,-0.05949,63442.0,target_hit,01-02-2025 13:45,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,453,03-02-2025 09:20,SELL,37.56016,66.71,8.41,,7.02791,47659.3,target_hit,03-02-2025 11:45,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,454,03-02-2025 09:45,SELL,40.90429,79.98,1.83,,1.55414,44839.4,target_hit,03-02-2025 12:10,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,455,03-02-2025 12:50,SELL,30.07,60.37,-0.23,,-5.70407,56114.6,target_hit,04-02-2025 09:15,nse
TRADE_HISTORY,TCS_WIPRO,456,04-02-2025 09:15,BUY,-110.66288,-192.02,-29.31,,-24.21964,48942.5,target_hit,04-02-2025 13:15,nse
TRADE_HISTORY,NTPC_POWERGRID,457,04-02-2025 09:15,SELL,13.87101,22.93,4.81,,4.65805,52047.3,target_hit,04-02-2025 11:35,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,458,04-02-2025 10:05,SELL,24.42006,48.16,0.68,,-0.6327,52337.5,target_hit,05-02-2025 09:20,nse
TRADE_HISTORY,GODREJCP_DABUR,459,04-02-2025 11:35,BUY,-29.04936,-55.52,-2.58,,-0.65493,17550.9,target_hit,05-02-2025 09:50,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,460,05-02-2025 09:15,BUY,-44.56414,-74.51,-14.62,,-52.8285,-78558.9,stop_loss_hit,05-02-2025 09:55,nse
TRADE_HISTORY,IOC_BPCL,461,06-02-2025 10:10,BUY,-2.62021,-4.99,-0.25,,-0.08207,22006.6,target_hit,06-02-2025 14:55,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,462,07-02-2025 09:15,BUY,-90.05805,-129.67,-50.45,,-50.22648,55556.4,target_hit,07-02-2025 09:45,nse
TRADE_HISTORY,NTPC_POWERGRID,463,07-02-2025 09:15,SELL,12.43637,20.05,4.83,,4.28385,49159.9,target_hit,07-02-2025 11:35,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,464,07-02-2025 09:50,BUY,-53.53157,-94.1,-12.96,,-11.2671,53739.6,target_hit,07-02-2025 11:20,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,465,10-02-2025 09:15,BUY,-23.89359,-46.08,-1.71,,-1.24514,-22527.0,target_hit,11-02-2025 12:30,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,466,11-02-2025 09:30,SELL,40.95604,72.33,9.59,,9.20983,-52398.9,target_hit,11-02-2025 11:55,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,467,11-02-2025 14:00,BUY,-40.38413,-80.16,-0.61,,-0.54472,29306.2,target_hit,13-02-2025 13:20,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,468,11-02-2025 14:05,BUY,-236.52204,-469.79,-3.25,,8.23613,57291.2,target_hit,12-02-2025 11:45,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,469,12-02-2025 09:30,SELL,39.23513,73.01,5.46,,4.73727,57406.1,target_hit,12-02-2025 09:40,nse
TRADE_HISTORY,GODREJCP_DABUR,470,12-02-2025 10:25,BUY,-27.56856,-52.5,-2.63,,-2.17498,19378.0,target_hit,13-02-2025 11:50,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,471,13-02-2025 09:30,BUY,-44.92794,-77.39,-12.46,,-10.35907,34734.1,target_hit,13-02-2025 10:45,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,472,13-02-2025 12:50,SELL,34.42768,68.0,0.86,,-2.66998,-39331.3,target_hit,13-02-2025 14:10,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,473,13-02-2025 13:50,SELL,20.37079,41.38,-0.64,,-2.02368,42577.4,target_hit,14-02-2025 12:25,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,474,14-02-2025 12:10,BUY,-244.80983,-481.65,-7.97,,-1.99743,31115.2,target_hit,17-02-2025 13:20,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,475,17-02-2025 09:15,SELL,31.61259,53.62,9.61,,8.24405,-12374.3,target_hit,17-02-2025 11:45,nse
TRADE_HISTORY,NTPC_POWERGRID,476,17-02-2025 11:15,BUY,-7.9004,-15.64,-0.16,,0.44559,39587.9,target_hit,18-02-2025 14:30,nse
TRADE_HISTORY,TCS_WIPRO,477,17-02-2025 11:45,SELL,71.33599,145.28,-2.61,,-61.34351,101774.2,target_hit,18-02-2025 09:15,nse
TRADE_HISTORY,TCS_WIPRO,478,18-02-2025 13:55,BUY,-80.59334,-157.53,-3.66,,-162.8274,-74197.6,stop_loss_hit,19-02-2025 09:50,nse
TRADE_HISTORY,TCS_WIPRO,479,19-02-2025 09:55,BUY,-165.00276,-244.31,-85.7,,-60.78311,-29585.6,target_hit,19-02-2025 11:00,nse
TRADE_HISTORY,GODREJCP_DABUR,480,20-02-2025 09:15,SELL,30.17029,55.0,5.34,,4.06214,-40106.0,target_hit,20-02-2025 10:35,nse
TRADE_HISTORY,NTPC_POWERGRID,481,20-02-2025 09:25,SELL,8.89671,17.28,0.52,,0.42599,-30500.8,target_hit,20-02-2025 14:40,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,482,20-02-2025 09:25,BUY,-236.21409,-455.62,-16.81,,-5.0947,51310.8,target_hit,20-02-2025 13:00,nse
TRADE_HISTORY,IOC_BPCL,483,21-02-2025 09:40,SELL,1.73698,3.64,-0.16,,-0.22716,8554.4,target_hit,27-02-2025 14:55,nse
TRADE_HISTORY,TCS_WIPRO,484,21-02-2025 10:05,SELL,80.93965,162.36,-0.48,,-2.46552,-23254.9,target_hit,24-02-2025 15:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,485,21-02-2025 10:30,BUY,-231.24482,-442.24,-20.25,,-8.01827,38817.7,target_hit,24-02-2025 09:15,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,486,24-02-2025 09:15,SELL,33.20208,66.95,-0.54,,-5.88023,59915.8,target_hit,25-02-2025 09:35,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,487,27-02-2025 09:15,BUY,-396.17532,-596.57,-195.78,,-135.13806,-14779.2,target_hit,27-02-2025 10:30,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,488,27-02-2025 10:50,BUY,-23.75591,-46.9,-0.61,,-0.3864,55716.6,target_hit,27-02-2025 14:20,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,489,27-02-2025 14:35,SELL,36.13635,69.21,3.06,,1.27898,52340.7,target_hit,28-02-2025 12:45,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,490,28-02-2025 13:40,SELL,35.33142,69.82,0.85,,-3.04653,60784.0,target_hit,03-03-2025 09:50,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,491,28-02-2025 14:35,BUY,-25.3106,-48.82,-1.8,,-43.98164,-74108.0,stop_loss_hit,03-03-2025 14:00,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,492,28-02-2025 15:10,BUY,-39.03582,-73.7,-4.37,,-41.25299,-76485.4,stop_loss_hit,03-03-2025 13:40,nse
TRADE_HISTORY,IOC_BPCL,493,03-03-2025 11:55,BUY,-2.13874,-4.05,-0.23,,-0.04442,56530.3,target_hit,04-03-2025 09:50,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,494,03-03-2025 14:05,BUY,-42.5248,-67.22,-17.83,,-12.59399,-13142.6,target_hit,03-03-2025 14:55,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,495,04-03-2025 09:15,SELL,39.2369,74.48,3.99,,3.03108,56327.8,target_hit,04-03-2025 12:10,nse
TRADE_HISTORY,NTPC_POWERGRID,496,04-03-2025 10:25,BUY,-7.59767,-14.87,-0.33,,-0.2683,58086.5,target_hit,04-03-2025 13:30,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,497,05-03-2025 14:35,BUY,-40.36848,-74.94,-5.8,,-0.06505,56371.5,target_hit,06-03-2025 12:35,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,498,06-03-2025 09:20,BUY,-233.69293,-442.41,-24.98,,-16.46344,25525.5,target_hit,06-03-2025 13:05,nse
TRADE_HISTORY,NTPC_POWERGRID,499,06-03-2025 12:35,SELL,8.08558,15.19,0.98,,-1.72848,65261.0,target_hit,10-03-2025 09:15,nse
TRADE_HISTORY,GODREJCP_DABUR,500,07-03-2025 10:50,SELL,18.91245,39.31,-1.48,,-2.95777,14834.8,target_hit,11-03-2025 09:35,nse
TRADE_HISTORY,TCS_WIPRO,501,10-03-2025 09:30,SELL,77.97731,155.15,0.8,,-6.68744,-9114.3,target_hit,11-03-2025 14:25,nse
TRADE_HISTORY,NTPC_POWERGRID,502,10-03-2025 10:05,BUY,-7.35885,-14.77,0.05,,0.70257,38887.7,target_hit,11-03-2025 11:15,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,503,10-03-2025 13:55,SELL,37.02867,70.78,3.28,,0.09743,49690.3,target_hit,11-03-2025 13:15,nse
TRADE_HISTORY,SUNPHARMA_LUPIN,504,11-03-2025 09:15,SELL,39.19728,75.07,3.32,,23.13454,-74875.6,target_hit,11-03-2025 12:10,nse
TRADE_HISTORY,TCS_WIPRO,505,12-03-2025 10:00,SELL,86.23722,166.18,6.29,,4.18551,-17486.9,target_hit,12-03-2025 12:45,nse
TRADE_HISTORY,IOC_BPCL,506,12-03-2025 10:30,BUY,-1.92191,-3.67,-0.17,,-0.15514,56211.8,target_hit,12-03-2025 13:20,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,507,12-03-2025 13:50,BUY,-40.549,-75.2,-5.9,,-5.07073,-12167.3,target_hit,13-03-2025 11:20,nse
TRADE_HISTORY,GODREJCP_DABUR,508,17-03-2025 09:30,SELL,19.03805,40.79,-2.72,,31.96537,-80438.2,stop_loss_hit,18-03-2025 09:50,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,509,17-03-2025 11:30,SELL,25.45946,49.57,1.35,,1.03388,7804.3,target_hit,18-03-2025 13:05,nse
TRADE_HISTORY,GODREJCP_DABUR,510,18-03-2025 09:55,SELL,33.61354,56.58,10.65,,9.8783,-6892.2,target_hit,18-03-2025 11:10,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,511,18-03-2025 11:00,SELL,220.83382,448.0,-6.34,,-13.93889,32697.3,target_hit,20-03-2025 09:30,nse
TRADE_HISTORY,IOC_BPCL,512,19-03-2025 14:55,SELL,1.71361,3.36,0.07,,0.06344,51069.9,target_hit,20-03-2025 14:50,nse
TRADE_HISTORY,GODREJCP_DABUR,513,20-03-2025 09:25,SELL,22.39877,45.29,-0.49,,-3.74684,35842.1,target_hit,21-03-2025 09:15,nse
TRADE_HISTORY,IOC_BPCL,514,21-03-2025 12:45,BUY,-1.87943,-3.59,-0.17,,-0.00893,48222.4,target_hit,24-03-2025 12:50,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,515,24-03-2025 09:55,SELL,34.26345,67.93,0.6,,0.52289,37337.2,target_hit,25-03-2025 15:25,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,516,24-03-2025 10:10,BUY,-234.43607,-451.24,-17.64,,65.53484,65770.8,target_hit,25-03-2025 09:15,nse
TRADE_HISTORY,NTPC_POWERGRID,517,24-03-2025 11:55,SELL,6.38449,12.7,0.07,,-4.37459,52394.2,target_hit,26-03-2025 09:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,518,25-03-2025 14:40,SELL,217.91831,436.57,-0.73,,-7.62551,47836.1,target_hit,26-03-2025 13:45,nse
TRADE_HISTORY,GODREJCP_DABUR,519,26-03-2025 09:35,SELL,18.7261,39.31,-1.86,,-6.72139,72490.6,target_hit,26-03-2025 10:15,nse
TRADE_HISTORY,NTPC_POWERGRID,520,26-03-2025 09:55,BUY,-7.12351,-13.81,-0.44,,-0.34624,-12089.4,target_hit,26-03-2025 14:20,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,521,27-03-2025 09:20,BUY,-27.73259,-52.29,-3.18,,-2.41867,22503.2,target_hit,28-03-2025 09:25,nse
TRADE_HISTORY,GODREJCP_DABUR,522,27-03-2025 09:55,SELL,18.2658,38.61,-2.08,,12.05649,-72836.5,target_hit,28-03-2025 15:05,nse
TRADE_HISTORY,IOC_BPCL,523,27-03-2025 12:25,BUY,-1.99642,-3.6,-0.39,,0.62975,85509.0,target_hit,27-03-2025 15:00,nse
TRADE_HISTORY,NTPC_POWERGRID,524,27-03-2025 15:25,SELL,8.63167,15.47,1.8,,1.42016,12163.3,target_hit,28-03-2025 12:55,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,525,27-03-2025 15:25,BUY,-42.1652,-78.98,-5.35,,-25.98108,-5776.0,target_hit,28-03-2025 15:25,nse
TRADE_HISTORY,IOC_BPCL,526,28-03-2025 09:30,BUY,-1.87926,-3.53,-0.23,,-2.66444,-73872.5,stop_loss_hit,28-03-2025 11:30,nse
TRADE_HISTORY,IOC_BPCL,527,28-03-2025 11:35,BUY,-2.46016,-4.28,-0.64,,-0.44225,33449.7,target_hit,28-03-2025 11:45,nse
TRADE_HISTORY,NTPC_POWERGRID,528,01-04-2025 09:35,BUY,-7.5605,-14.61,-0.51,,-0.50853,32609.2,target_hit,01-04-2025 13:30,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,529,01-04-2025 11:05,BUY,-28.5301,-53.72,-3.34,,-2.03948,12594.5,target_hit,01-04-2025 15:15,nse
TRADE_HISTORY,INFY_WIPRO,530,01-04-2025 13:55,BUY,-33.8888,-66.59,-1.18,,-0.52449,34362.7,target_hit,04-04-2025 09:40,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,531,02-04-2025 09:15,BUY,-56.74807,-94.96,-18.53,,-16.86014,7938.4,target_hit,02-04-2025 10:40,nse
TRADE_HISTORY,GODREJCP_DABUR,532,02-04-2025 09:15,SELL,26.58856,48.69,4.48,,4.28574,30416.9,target_hit,02-04-2025 12:55,nse
TRADE_HISTORY,GODREJCP_DABUR,533,03-04-2025 09:15,SELL,77.83508,98.56,57.11,,22.72724,-45410.9,target_hit,03-04-2025 09:40,nse
TRADE_HISTORY,NTPC_POWERGRID,534,04-04-2025 09:15,BUY,-8.81082,-15.9,-1.72,,-1.66806,15450.3,target_hit,04-04-2025 14:50,nse
TRADE_HISTORY,IOC_BPCL,535,04-04-2025 09:20,BUY,-1.74934,-3.4,-0.1,,0.20802,70780.2,target_hit,04-04-2025 09:30,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,536,04-04-2025 09:30,SELL,128.0464,241.96,14.13,,9.86728,-16115.1,target_hit,04-04-2025 13:50,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,537,04-04-2025 10:00,BUY,-28.65899,-51.77,-5.54,,-2.76145,23071.0,target_hit,04-04-2025 15:25,nse
TRADE_HISTORY,IOC_BPCL,538,04-04-2025 11:00,SELL,1.67134,3.33,0.01,,0.01285,39722.6,target_hit,07-04-2025 09:50,nse
TRADE_HISTORY,NTPC_POWERGRID,539,07-04-2025 09:15,BUY,-15.20292,-22.81,-7.59,,-7.20796,49297.6,target_hit,07-04-2025 09:45,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,540,07-04-2025 09:50,BUY,-26.11674,-50.12,-2.12,,-1.37429,41115.7,target_hit,07-04-2025 10:55,nse
TRADE_HISTORY,NTPC_POWERGRID,541,07-04-2025 12:55,SELL,7.85636,15.62,0.1,,-0.04305,-22886.9,target_hit,08-04-2025 11:10,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,542,07-04-2025 14:25,SELL,134.68152,256.4,12.96,,-16.47435,49119.2,target_hit,08-04-2025 09:20,nse
TRADE_HISTORY,IOC_BPCL,543,07-04-2025 15:20,SELL,1.73317,3.51,-0.05,,-0.09888,55654.1,target_hit,08-04-2025 11:20,nse
TRADE_HISTORY,NTPC_POWERGRID,544,09-04-2025 09:15,BUY,-9.07201,-16.44,-1.71,,-1.66208,10671.5,target_hit,09-04-2025 10:50,nse
TRADE_HISTORY,IOC_BPCL,545,09-04-2025 11:45,BUY,-2.05567,-3.86,-0.25,,0.04815,36065.9,target_hit,09-04-2025 15:10,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,546,11-04-2025 09:25,SELL,26.05568,49.68,2.43,,1.46278,-32086.2,target_hit,11-04-2025 14:15,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,547,16-04-2025 09:15,BUY,-25.50588,-50.19,-0.82,,1.65804,3531.2,target_hit,17-04-2025 11:25,nse
TRADE_HISTORY,IOC_BPCL,548,16-04-2025 13:05,BUY,-2.01104,-3.91,-0.11,,0.20269,42759.7,target_hit,16-04-2025 15:15,nse
TRADE_HISTORY,INFY_WIPRO,549,16-04-2025 13:55,BUY,-35.18364,-68.43,-1.94,,19.72013,95962.9,target_hit,17-04-2025 09:15,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,550,17-04-2025 09:15,BUY,-44.20891,-78.49,-9.93,,-3.19463,27568.7,target_hit,17-04-2025 12:05,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,551,17-04-2025 09:50,BUY,-129.80941,-253.53,-6.09,,-118.55663,-87447.8,target_hit,21-04-2025 09:20,nse
TRADE_HISTORY,INFY_WIPRO,552,17-04-2025 13:35,SELL,32.36734,66.06,-1.32,,-15.77534,3536.1,target_hit,22-04-2025 09:15,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,553,17-04-2025 15:00,SELL,24.14384,48.3,-0.02,,12.15999,-73690.4,target_hit,21-04-2025 10:15,nse
TRADE_HISTORY,IOC_BPCL,554,21-04-2025 11:30,SELL,1.93459,3.82,0.05,,-0.36097,19706.2,target_hit,22-04-2025 09:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,555,21-04-2025 12:00,SELL,219.4406,441.22,-2.34,,-24.68665,59549.8,target_hit,21-04-2025 15:20,nse
