util_type,symbol,id,candle_time,action,price,stop_loss,target_price,current_price,exit_price,pnl,status,executed_at,exchange_mode
TRADE_HISTORY,NTPC_POWERGRID,556,21-04-2025 12:30,BUY,-7.49134,-14.58,-0.4,,-0.07334,-22530.4,target_hit,22-04-2025 10:05,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,557,22-04-2025 09:30,SELL,131.63914,258.61,4.67,,-26.50046,-12593.5,target_hit,22-04-2025 11:25,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,558,22-04-2025 10:30,SELL,34.51316,69.4,-0.38,,-3.83366,52124.7,target_hit,22-04-2025 13:10,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,559,23-04-2025 09:55,SELL,37.11305,73.46,0.76,,-6.18761,42986.6,target_hit,23-04-2025 14:15,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,560,23-04-2025 12:30,BUY,-133.89687,-260.99,-6.8,,-5.05956,51633.1,target_hit,23-04-2025 13:30,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,561,23-04-2025 14:15,SELL,234.26373,448.27,20.25,,10.35088,-7669.2,target_hit,24-04-2025 13:45,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,562,24-04-2025 10:35,BUY,-42.41463,-80.0,-4.83,,-3.68183,-33369.8,target_hit,24-04-2025 12:00,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,563,25-04-2025 09:15,SELL,85.36287,108.41,62.31,,54.63767,77564.1,target_hit,25-04-2025 09:25,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,564,25-04-2025 09:30,SELL,59.82468,83.32,36.33,,32.7528,-52519.7,target_hit,25-04-2025 10:25,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,565,28-04-2025 09:45,BUY,-139.05079,-262.67,-15.43,,-8.08625,48427.5,target_hit,28-04-2025 12:50,nse
TRADE_HISTORY,IOC_BPCL,566,28-04-2025 10:25,BUY,-1.93645,-3.79,-0.09,,-0.71004,-77608.5,target_hit,28-04-2025 14:50,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,567,28-04-2025 15:00,SELL,34.04963,60.05,8.05,,4.08489,39279.8,target_hit,29-04-2025 12:00,nse
TRADE_HISTORY,NTPC_POWERGRID,568,29-04-2025 09:30,SELL,6.82094,13.5,0.14,,-2.34999,60906.4,target_hit,30-04-2025 09:15,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,569,29-04-2025 11:00,BUY,-36.82219,-71.58,-2.06,,-1.97845,39801.9,target_hit,30-04-2025 10:35,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,570,30-04-2025 09:45,BUY,-30.82069,-57.72,-3.92,,-3.74645,-7592.7,target_hit,30-04-2025 12:40,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,571,30-04-2025 09:55,SELL,130.64613,253.17,8.12,,1.84063,59760.9,target_hit,30-04-2025 11:45,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,572,30-04-2025 10:45,BUY,-223.51087,-440.11,-6.91,,-2.14395,22685.2,target_hit,02-05-2025 09:15,nse
TRADE_HISTORY,IOC_BPCL,573,30-04-2025 14:45,SELL,2.037,3.98,0.09,,4.17994,-102714.5,stop_loss_hit,02-05-2025 09:50,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,574,02-05-2025 09:15,SELL,50.07457,85.81,14.34,,12.26584,-7701.7,target_hit,02-05-2025 12:15,nse
TRADE_HISTORY,IOC_BPCL,575,02-05-2025 09:55,SELL,3.45816,5.55,1.37,,0.58261,5990.3,target_hit,02-05-2025 10:10,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,576,02-05-2025 11:15,SELL,136.07269,256.32,15.83,,9.75062,20904.0,target_hit,05-05-2025 09:20,nse
TRADE_HISTORY,NTPC_POWERGRID,577,05-05-2025 09:15,BUY,-7.32145,-14.23,-0.41,,-0.25946,-8209.7,target_hit,05-05-2025 13:10,nse
TRADE_HISTORY,IOC_BPCL,578,06-05-2025 09:15,SELL,2.12759,4.1,0.16,,0.08378,38534.4,target_hit,06-05-2025 12:15,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,579,06-05-2025 09:20,BUY,-128.69875,-259.59,2.19,,15.87589,-31961.4,target_hit,06-05-2025 14:20,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,580,06-05-2025 11:20,SELL,37.64587,73.38,1.92,,1.5024,46821.6,target_hit,06-05-2025 13:35,nse
TRADE_HISTORY,NTPC_POWERGRID,581,07-05-2025 09:30,BUY,-7.37411,-14.66,-0.09,,0.30763,15337.6,target_hit,07-05-2025 15:00,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,582,08-05-2025 11:55,BUY,-42.71333,-78.75,-6.68,,-6.22196,29520.3,target_hit,08-05-2025 15:10,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,583,09-05-2025 09:15,BUY,-58.97727,-96.72,-21.23,,-12.22127,-31042.8,target_hit,09-05-2025 10:35,nse
TRADE_HISTORY,NTPC_POWERGRID,584,09-05-2025 09:30,SELL,8.26792,15.31,1.22,,0.78002,56287.8,target_hit,09-05-2025 10:40,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,585,09-05-2025 11:40,BUY,-225.0692,-430.5,-19.64,,-2.62389,29112.0,target_hit,13-05-2025 12:55,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,586,12-05-2025 09:15,BUY,-8139.99385,-8265.37,-8014.62,,-7999.94698,36257.7,target_hit,12-05-2025 09:20,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,587,12-05-2025 09:20,SELL,37.84925,76.32,-0.62,,-2.98689,45402.2,target_hit,12-05-2025 12:15,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,588,12-05-2025 09:25,BUY,-4579.96358,-4745.0,-4414.93,,-27.6879,-3581.9,target_hit,12-05-2025 09:30,nse
TRADE_HISTORY,INFY_WIPRO,589,12-05-2025 14:35,SELL,28.78098,56.26,1.3,,1.16044,54902.0,target_hit,13-05-2025 12:10,nse
TRADE_HISTORY,NTPC_POWERGRID,590,13-05-2025 09:35,SELL,8.08437,15.19,0.98,,0.94914,7811.9,target_hit,13-05-2025 15:20,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,591,13-05-2025 12:05,BUY,-27.6653,-53.07,-2.26,,-1.67353,31372.2,target_hit,14-05-2025 14:25,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,592,14-05-2025 09:40,BUY,-42.94318,-81.33,-4.56,,-4.38789,51442.4,target_hit,14-05-2025 11:10,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,593,14-05-2025 10:55,BUY,-237.36341,-467.34,-7.39,,-349.57173,-86581.9,stop_loss_hit,15-05-2025 09:30,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,594,15-05-2025 09:35,BUY,-310.45406,-545.94,-74.97,,-47.64962,-17278.5,target_hit,15-05-2025 10:10,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,595,16-05-2025 09:45,SELL,235.53808,470.21,0.86,,-0.55023,45591.7,target_hit,16-05-2025 11:05,nse
TRADE_HISTORY,IOC_BPCL,596,16-05-2025 15:05,BUY,-1.93152,-3.72,-0.14,,-0.09516,32849.9,target_hit,21-05-2025 10:00,nse
TRADE_HISTORY,NTPC_POWERGRID,597,21-05-2025 15:25,SELL,6.80567,13.15,0.46,,13.4372,-63286.9,stop_loss_hit,22-05-2025 09:20,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,598,22-05-2025 09:15,BUY,-27.24773,-52.46,-2.03,,1.21787,19136.3,target_hit,22-05-2025 15:05,nse
TRADE_HISTORY,NTPC_POWERGRID,599,22-05-2025 09:25,SELL,11.92608,18.3,5.56,,4.25937,31444.2,target_hit,22-05-2025 13:10,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,600,23-05-2025 09:15,SELL,25.36729,51.9,-1.16,,-3.48084,61975.3,target_hit,23-05-2025 10:10,nse
TRADE_HISTORY,INFY_WIPRO,601,23-05-2025 09:15,SELL,21.36924,38.73,4.01,,1.70495,23569.6,target_hit,26-05-2025 09:20,nse
TRADE_HISTORY,IOC_BPCL,602,26-05-2025 09:20,BUY,-1.97887,-3.79,-0.17,,-0.06228,-42355.8,target_hit,26-05-2025 15:05,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,603,26-05-2025 09:45,BUY,-27.00158,-52.26,-1.75,,-0.14024,33676.6,target_hit,26-05-2025 12:30,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,604,28-05-2025 10:20,SELL,35.15289,68.96,1.35,,-1.64611,64146.4,target_hit,28-05-2025 11:10,nse
TRADE_HISTORY,INFY_WIPRO,605,28-05-2025 12:30,SELL,18.84754,36.36,1.34,,0.97697,35800.8,target_hit,29-05-2025 11:05,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,606,29-05-2025 11:05,SELL,202.34948,408.74,-4.04,,-27.21063,42262.0,target_hit,02-06-2025 09:15,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,607,29-05-2025 13:05,SELL,20.77611,42.36,-0.81,,-3.67499,15452.0,target_hit,30-05-2025 12:10,nse
TRADE_HISTORY,INFY_WIPRO,608,30-05-2025 09:15,BUY,-27.54589,-44.25,-10.84,,-10.71848,25256.9,target_hit,30-05-2025 11:35,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,609,02-06-2025 09:15,BUY,-59.45942,-89.97,-28.95,,-24.55443,23113.6,target_hit,02-06-2025 12:15,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,610,02-06-2025 10:20,SELL,24.74836,46.28,3.22,,2.16612,22482.3,target_hit,02-06-2025 13:30,nse
TRADE_HISTORY,NTPC_POWERGRID,611,02-06-2025 11:30,BUY,-6.31281,-12.59,-0.03,,0.04342,26052.4,target_hit,04-06-2025 15:05,nse
TRADE_HISTORY,IOC_BPCL,612,03-06-2025 10:15,SELL,1.71267,3.43,-0.01,,-0.25707,23923.4,target_hit,04-06-2025 09:15,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,613,03-06-2025 11:20,SELL,22.10933,44.8,-0.58,,-0.82613,49300.0,target_hit,03-06-2025 12:35,nse
TRADE_HISTORY,NTPC_POWERGRID,614,05-06-2025 11:10,BUY,-6.51774,-12.93,-0.1,,0.20342,25730.1,target_hit,09-06-2025 12:15,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,615,05-06-2025 12:10,SELL,20.93905,40.23,1.65,,1.32371,44960.8,target_hit,06-06-2025 10:35,nse
TRADE_HISTORY,IOC_BPCL,616,06-06-2025 12:40,BUY,-2.12351,-3.92,-0.32,,-0.21914,41891.3,target_hit,09-06-2025 09:40,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,617,09-06-2025 09:15,BUY,-18.26659,-32.97,-3.57,,-33.96147,-65780.8,stop_loss_hit,09-06-2025 09:25,nse
TRADE_HISTORY,ICICIBANK_KOTAKBANK,618,09-06-2025 09:30,BUY,-38.24749,-52.97,-23.52,,-8.47403,-46888.8,target_hit,09-06-2025 10:10,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,619,09-06-2025 09:40,SELL,22.65951,45.12,0.2,,-0.81322,-3093.3,target_hit,09-06-2025 10:00,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,620,09-06-2025 10:00,SELL,24.69539,48.67,0.72,,-2.38318,-20436.5,target_hit,09-06-2025 13:45,nse
TRADE_HISTORY,IOC_BPCL,621,11-06-2025 09:50,BUY,-1.84758,-3.55,-0.14,,0.02541,-26809.3,target_hit,12-06-2025 09:20,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,622,11-06-2025 12:10,SELL,197.93284,389.56,6.31,,-30.94728,54414.6,target_hit,13-06-2025 09:15,nse
TRADE_HISTORY,NTPC_POWERGRID,623,11-06-2025 12:15,SELL,6.42114,12.53,0.31,,-0.82951,-2870.7,target_hit,16-06-2025 09:15,nse
TRADE_HISTORY,INFY_WIPRO,624,11-06-2025 12:45,BUY,-21.13715,-36.92,-5.35,,-3.91514,65145.2,target_hit,11-06-2025 12:55,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,625,12-06-2025 09:25,BUY,-20.07892,-37.72,-2.44,,-1.65943,-3602.3,target_hit,12-06-2025 15:20,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,626,12-06-2025 10:05,BUY,-35.02928,-67.03,-3.03,,-2.80565,42951.3,target_hit,13-06-2025 09:40,nse
TRADE_HISTORY,IOC_BPCL,627,12-06-2025 10:40,SELL,1.99254,3.78,0.2,,0.09816,-30340.5,target_hit,12-06-2025 14:10,nse
TRADE_HISTORY,INFY_WIPRO,628,12-06-2025 11:15,BUY,-16.56536,-31.9,-1.23,,-30.73817,-78556.3,stop_loss_hit,13-06-2025 10:55,nse
TRADE_HISTORY,IOC_BPCL,629,13-06-2025 09:30,SELL,2.85494,4.7,1.01,,1.00362,6199.2,target_hit,13-06-2025 10:30,nse
TRADE_HISTORY,INFY_WIPRO,630,13-06-2025 11:00,BUY,-29.58257,-46.76,-12.4,,-11.22574,18759.1,target_hit,13-06-2025 12:35,nse
TRADE_HISTORY,IOC_BPCL,631,16-06-2025 09:25,BUY,-2.08121,-3.99,-0.18,,-0.03229,43357.7,target_hit,16-06-2025 10:35,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,632,18-06-2025 09:40,SELL,170.25238,338.66,1.85,,-9.14058,-12443.4,target_hit,19-06-2025 12:25,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,633,18-06-2025 11:35,BUY,-34.28331,-64.87,-3.7,,-2.91214,19474.2,target_hit,19-06-2025 13:00,nse
TRADE_HISTORY,INFY_WIPRO,634,19-06-2025 09:35,BUY,-21.64926,-39.62,-3.68,,-3.26537,-1183.0,target_hit,20-06-2025 09:45,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,635,19-06-2025 11:15,SELL,22.84033,45.37,0.31,,-0.3928,51716.6,target_hit,20-06-2025 09:50,nse
TRADE_HISTORY,IOC_BPCL,636,19-06-2025 13:45,BUY,-2.00293,-3.83,-0.18,,-0.16062,-38915.7,target_hit,20-06-2025 14:10,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,637,20-06-2025 09:15,BUY,-24.67916,-44.97,-4.39,,-4.25348,49543.5,target_hit,23-06-2025 09:45,nse
TRADE_HISTORY,NTPC_POWERGRID,638,20-06-2025 10:15,BUY,-5.57429,-11.27,0.12,,-13.89227,-107380.4,stop_loss_hit,24-06-2025 09:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,639,20-06-2025 15:00,SELL,155.00209,301.41,8.6,,131.84886,-78704.2,target_hit,23-06-2025 15:25,nse
TRADE_HISTORY,INFY_WIPRO,640,23-06-2025 09:20,BUY,-17.15446,-34.24,-0.07,,-0.00446,12715.9,target_hit,23-06-2025 14:30,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,641,24-06-2025 09:15,SELL,244.03859,396.39,91.69,,83.48719,-25180.4,target_hit,24-06-2025 09:40,nse
TRADE_HISTORY,NTPC_POWERGRID,642,24-06-2025 09:20,BUY,-12.98043,-18.81,-7.15,,-6.5558,47668.8,target_hit,24-06-2025 10:45,nse
TRADE_HISTORY,INFY_WIPRO,643,24-06-2025 09:40,BUY,-21.59538,-38.71,-4.48,,-3.1245,27685.5,target_hit,24-06-2025 12:10,nse
TRADE_HISTORY,NTPC_POWERGRID,644,24-06-2025 10:50,BUY,-6.48614,-12.83,-0.14,,0.27629,54643.5,target_hit,24-06-2025 12:15,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,645,24-06-2025 15:00,BUY,-35.74925,-67.99,-3.51,,-2.07728,-37376.9,target_hit,25-06-2025 12:40,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,646,24-06-2025 15:25,SELL,23.4831,45.09,1.87,,0.30328,60558.0,target_hit,25-06-2025 13:30,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,647,26-06-2025 09:15,BUY,-169.88418,-313.66,-26.1,,-14.74448,-18879.9,target_hit,26-06-2025 11:00,nse
TRADE_HISTORY,IOC_BPCL,648,26-06-2025 09:40,BUY,-2.34206,-4.12,-0.57,,-0.49545,42479.8,target_hit,26-06-2025 12:15,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,649,27-06-2025 09:15,BUY,-35.14366,-55.89,-14.39,,-13.31695,-8684.0,target_hit,27-06-2025 14:30,nse
TRADE_HISTORY,INFY_WIPRO,650,27-06-2025 09:15,SELL,17.7515,33.86,1.65,,0.79629,11284.7,target_hit,30-06-2025 11:25,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,651,27-06-2025 10:50,BUY,-168.1781,-317.59,-18.77,,-14.62922,-21296.2,target_hit,27-06-2025 14:10,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,652,27-06-2025 15:25,SELL,190.98654,352.07,29.91,,29.31227,42387.9,target_hit,30-06-2025 09:35,nse
TRADE_HISTORY,NTPC_POWERGRID,653,30-06-2025 09:20,BUY,-6.51875,-12.82,-0.22,,0.54002,-1408.1,target_hit,02-07-2025 09:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,654,01-07-2025 09:15,BUY,-240.31837,-401.37,-79.27,,-43.17625,43525.9,target_hit,01-07-2025 10:30,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,655,01-07-2025 13:45,SELL,21.59798,45.18,-1.99,,39.59231,-81543.2,stop_loss_hit,02-07-2025 09:45,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,656,02-07-2025 09:15,SELL,30.04067,58.57,1.51,,-6.61673,73783.4,target_hit,02-07-2025 10:00,nse
TRADE_HISTORY,INFY_WIPRO,657,02-07-2025 09:25,SELL,18.13975,35.34,0.94,,-0.75351,55522.9,target_hit,02-07-2025 11:10,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,658,02-07-2025 09:50,SELL,35.82967,60.38,11.28,,8.50856,16168.5,target_hit,02-07-2025 10:15,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,659,02-07-2025 11:25,SELL,164.59087,325.13,4.05,,2.35734,17992.7,target_hit,02-07-2025 14:15,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,660,03-07-2025 09:15,SELL,32.68714,56.44,8.93,,7.58079,61197.7,target_hit,03-07-2025 09:25,nse
TRADE_HISTORY,INFY_WIPRO,661,03-07-2025 09:40,BUY,-18.29117,-35.97,-0.61,,-0.28421,50860.6,target_hit,03-07-2025 14:50,nse
TRADE_HISTORY,IOC_BPCL,662,04-07-2025 11:30,BUY,-2.62546,-4.31,-0.94,,-0.75093,51239.7,target_hit,04-07-2025 14:45,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,663,04-07-2025 11:50,SELL,25.00104,52.36,-2.36,,35.03791,-86981.6,stop_loss_hit,07-07-2025 09:25,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,664,07-07-2025 09:30,SELL,36.27071,66.7,5.84,,3.24749,-21110.8,target_hit,07-07-2025 10:50,nse
TRADE_HISTORY,IOC_BPCL,665,08-07-2025 10:25,BUY,-2.42174,-4.21,-0.64,,-0.4294,-40993.2,target_hit,08-07-2025 11:35,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,666,09-07-2025 09:20,SELL,30.53587,60.44,0.64,,-2.4547,40688.7,target_hit,09-07-2025 15:05,nse
TRADE_HISTORY,INFY_WIPRO,667,09-07-2025 12:40,SELL,19.46202,37.7,1.22,,0.0774,54069.4,target_hit,10-07-2025 13:50,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,668,10-07-2025 09:25,SELL,190.26901,346.62,33.91,,13.60842,18694.1,target_hit,10-07-2025 14:45,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,669,10-07-2025 10:15,SELL,22.17853,44.53,-0.17,,53.60453,-92064.0,stop_loss_hit,10-07-2025 12:25,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,670,10-07-2025 12:30,SELL,48.83631,71.64,26.04,,24.62778,32107.4,target_hit,10-07-2025 14:10,nse
TRADE_HISTORY,IOC_BPCL,671,10-07-2025 14:05,SELL,1.66107,3.39,-0.07,,-0.27298,-19091.6,target_hit,11-07-2025 13:35,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,672,10-07-2025 14:15,SELL,26.04432,50.9,1.19,,17.40332,-73992.3,target_hit,11-07-2025 10:50,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,673,11-07-2025 09:15,SELL,73.9909,103.99,43.99,,34.31498,-46535.1,target_hit,11-07-2025 10:05,nse
TRADE_HISTORY,INFY_WIPRO,674,11-07-2025 10:05,SELL,20.49555,38.0,2.99,,1.50796,43033.9,target_hit,14-07-2025 09:15,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,675,11-07-2025 10:35,SELL,13.06799,26.46,-0.32,,-4.10758,71898.1,target_hit,14-07-2025 09:15,nse
TRADE_HISTORY,HINDUNILVR_BRITANNIA,676,11-07-2025 13:00,SELL,32.8599,67.01,-1.29,,-4.14641,10195.8,target_hit,11-07-2025 14:30,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,677,14-07-2025 09:15,SELL,24.15707,49.42,-1.11,,-1.40362,37849.1,target_hit,14-07-2025 10:15,nse
TRADE_HISTORY,INFY_WIPRO,678,14-07-2025 10:45,SELL,19.68859,36.7,2.67,,0.00239,25292.5,target_hit,14-07-2025 13:45,nse
TRADE_HISTORY,INFY_WIPRO,679,16-07-2025 09:20,BUY,-20.7156,-37.96,-3.47,,-3.23808,57673.8,target_hit,16-07-2025 09:55,nse
TRADE_HISTORY,INFY_WIPRO,680,18-07-2025 09:15,BUY,-46.04591,-63.0,-29.09,,-28.07645,10720.2,target_hit,18-07-2025 09:40,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,681,18-07-2025 09:50,BUY,-27.72624,-52.27,-3.18,,-3.03462,49726.1,target_hit,18-07-2025 11:50,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,682,21-07-2025 09:25,SELL,13.65622,27.99,-0.68,,-2.33183,-14114.8,target_hit,24-07-2025 09:15,nse
TRADE_HISTORY,INFY_WIPRO,683,21-07-2025 09:25,SELL,23.49154,41.1,5.89,,4.12213,10547.2,target_hit,21-07-2025 11:05,nse
TRADE_HISTORY,IOC_BPCL,684,21-07-2025 12:15,SELL,1.5976,3.28,-0.08,,0.97072,-76615.6,target_hit,22-07-2025 15:00,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,685,21-07-2025 13:50,BUY,-137.60705,-281.23,6.02,,-309.47686,-79439.7,stop_loss_hit,22-07-2025 09:30,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,686,22-07-2025 09:35,BUY,-230.18715,-376.86,-83.52,,-388.58425,-69072.7,stop_loss_hit,22-07-2025 09:55,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,687,22-07-2025 10:00,BUY,-402.06342,-551.74,-252.38,,-149.21982,-24779.2,target_hit,22-07-2025 10:35,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,688,22-07-2025 10:25,BUY,-31.29046,-56.65,-5.93,,-4.85839,34674.5,target_hit,23-07-2025 11:10,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,689,23-07-2025 09:25,SELL,192.19091,354.22,30.16,,13.52009,-8164.3,target_hit,23-07-2025 11:45,nse
TRADE_HISTORY,INFY_WIPRO,690,23-07-2025 15:15,BUY,-16.50797,-33.21,0.2,,-33.75691,-69355.7,stop_loss_hit,24-07-2025 09:45,nse
TRADE_HISTORY,INFY_WIPRO,691,24-07-2025 09:50,BUY,-32.4187,-49.65,-15.19,,-15.16483,24223.2,target_hit,24-07-2025 10:45,nse
TRADE_HISTORY,SBILIFE_HDFCLIFE,692,25-07-2025 09:20,SELL,54.87246,81.49,28.25,,24.68673,22557.2,target_hit,25-07-2025 10:25,nse
TRADE_HISTORY,ULTRACEMCO_SHREECEM,693,25-07-2025 10:50,SELL,216.88784,377.97,55.81,,54.28703,-27482.5,target_hit,25-07-2025 11:55,nse
TRADE_HISTORY,BAJFINANCE_BAJAJFINSV,694,25-07-2025 14:00,BUY,-15.36329,-30.83,0.11,,-31.27949,-72220.1,stop_loss_hit,28-07-2025 09:25,nse
